x,Curve1,Curve2,Curve3,Curve4,Curve5,Curve6,Curve7,Curve8,Curve9,Curve10,Curve11,Curve12,Curve13,Curve14
5.0503,1452.24,2551.85,3644.5,4706.46,5720,6856.8,7972.42,8944.87,-38635.37,1421.47,9967.47,10916.81,11045.73,12508.57
5.0621,1451.75,2550.7,3642.81,4703.42,5716.74,6852.48,7967.61,8940.53,-38309.64,1466.06,9965.75,10913.93,11043.45,12505.28
5.0662,1451.57,2550.29,3642.22,4702.35,5715.59,6850.95,7965.92,8939,-38195.4,1481.7,9965.15,10912.91,11042.64,12504.12
5.0825,1450.88,2548.71,3639.9,4698.16,5711.1,6845,7959.31,8933.03,-37750.94,1542.61,9962.79,10908.95,11039.51,12499.59
5.0933,1450.43,2547.66,3638.35,4695.37,5708.1,6841.03,7954.9,8929.05,-37455.86,1583.08,9961.21,10906.3,11037.42,12496.58
5.1276,1448.98,2544.32,3633.45,4686.55,5698.62,6828.48,7940.94,8916.48,-36530.49,1710.18,9956.22,10897.94,11030.8,12487.03
5.147,1448.16,2542.43,3630.67,4681.55,5693.26,6821.37,7933.04,8909.37,-36011.77,1781.56,9953.4,10893.2,11027.05,12481.62
6.2984,1399.29,2430.39,3455.41,4382.8,5377.92,6407.87,7468.54,8501.23,-11693.68,5266.57,9781.68,10612.26,10803.81,12161.05
6.3196,1398.39,2428.33,3451.97,4377.24,5372.23,6400.53,7460.16,8493.99,-11356.45,5317.58,9778.45,10607.11,10799.69,12155.17
6.6116,1385.79,2399.91,3403.81,4300.82,5294.2,6300.05,7345.14,8394.68,-7052.92,5978.86,9733.45,10535.83,10742.75,12073.85
7.2354,1358.38,2339.19,3298.63,4148.85,5131.98,6094.87,7106.64,8187.14,61.54,7130.22,9635.22,10383.57,10620.67,11900.18
7.6385,1340.12,2299.94,3230.75,4063.92,5030.91,5971.33,6959.92,8055.28,3328.86,7700.18,9570.03,10285.14,10541.42,11787.93
7.8227,1331.6,2282.01,3200.04,4029.17,4985.66,5917.93,6895.59,7995.34,4515.09,7918.54,9539.77,10240.18,10505.12,11736.66
7.8497,1330.35,2279.39,3195.56,4024.29,4979.08,5910.28,6886.32,7986.57,4673.9,7948.43,9535.31,10233.59,10499.79,11729.15
7.8932,1328.33,2275.15,3188.35,4016.55,4968.48,5898.05,6871.5,7972.42,4922.03,7995.47,9528.11,10222.97,10491.21,11717.04
8.0092,1322.93,2263.85,3169.21,3996.55,4940.35,5865.99,6832.57,7934.69,5537.66,8114.31,9508.81,10194.65,10468.3,11684.74
9.4229,1264.17,2126.07,2949.65,3781.18,4607.07,5499.65,6426.36,7465.89,8509.06,8720.57,9261.89,9849.31,10186.81,11291.13
9.4611,1262.85,2122.34,2944.19,3775.19,4598.19,5489.51,6416.52,7452.81,8493.18,8709.76,9254.87,9839.97,10179.14,11280.49
9.4747,1262.38,2121.01,2942.25,3773.04,4595.02,5485.88,6413.01,7448.13,8487.44,8705.92,9252.36,9836.63,10176.4,11276.69
9.5375,1260.25,2114.88,2933.36,3763.08,4580.43,5469.13,6396.87,7426.57,8460.65,8688.42,9240.79,9821.29,10163.79,11259.21
9.8977,1248.74,2079.78,2884.01,3702.81,4496.94,5372.05,6303.01,7301.38,8296.39,8591.37,9173.29,9733.24,10091.23,11158.92
9.8991,1248.7,2079.65,2883.82,3702.56,4496.61,5371.67,6302.64,7300.88,8295.72,8591,9173.02,9732.9,10090.95,11158.53
10.1123,1242.42,2059.01,2855.85,3663.83,4447.58,5314.54,6244.25,7225.61,8192.67,8535.35,9132.16,9680.79,10047.85,11099.18
10.2335,1239,2047.35,2840.33,3640.9,4419.91,5282.45,6209.46,7182.44,8132.9,8504.09,9108.61,9651.16,10023.29,11065.43
10.5364,1230.91,2018.62,2802.72,3581.51,4351.62,5204.17,6118.44,7073.52,7981.62,8426.88,9048.67,9577.09,9961.74,10981.09
11.803,1201.51,1914.4,2662.2,3341.77,4091.95,4920.54,5755.65,6598.16,7393.65,8111.71,8779.03,9267.16,9701.25,10628.44
11.827,1201,1912.82,2659.78,3338.18,4087.7,4915.96,5749.89,6588.37,7384.67,8105.81,8773.6,9261.29,9696.27,10621.77
11.8495,1200.53,1911.36,2657.52,3334.87,4083.74,4911.68,5744.53,6579.07,7376.36,8100.26,8768.48,9255.77,9691.58,10615.49
11.8698,1200.1,1910.05,2655.49,3331.94,4080.2,4907.85,5739.73,6570.59,7369,8095.26,8763.85,9250.8,9687.36,10609.84
11.8919,1199.63,1908.64,2653.3,3328.82,4076.38,4903.71,5734.56,6561.26,7361.13,8089.83,8758.81,9245.4,9682.76,10603.7
12.0152,1197.05,1901.02,2641.15,3312.55,4055.69,4881.01,5706.5,6508.32,7319.82,8059.48,8730.43,9215.2,9657.06,10569.36
12.0388,1196.55,1899.62,2638.85,3309.66,4051.87,4876.76,5701.29,6499.8,7312.44,8053.68,8724.97,9209.42,9652.14,10562.79
12.2587,1192.03,1887.28,2617.86,3286.06,4018.47,4838.22,5654.87,6457.29,7251.29,7999.61,8673.32,9155.55,9606.14,10501.56
12.3319,1190.54,1883.45,2611.05,3279.44,4008.26,4825.83,5640.18,6445,7233.7,7981.62,8655.86,9137.62,9590.78,10481.18
12.4039,1189.09,1879.82,2604.45,3273.45,3998.66,4813.84,5626.06,6432.7,7217.51,7963.93,8638.56,9119.99,9575.67,10461.15
13.1428,1174.56,1847.66,2544.54,3228.66,3920.73,4699.75,5494.2,6299.33,7076.17,7781.97,8453.18,8938.82,9419.11,10255.4
13.6969,1164.04,1827.06,2508.26,3196.98,3872.84,4622.08,5404.59,6195.55,6964.29,7644.49,8305.11,8802.84,9299.99,10101.15
14.0868,1156.77,1813.34,2485.09,3170.96,3835.85,4570.02,5343.28,6121.17,6879.55,7546.63,8196.88,8707.04,9215.14,9992.59
14.6651,1146.13,1793.56,2452.45,3128.71,3772.81,4495.23,5251.48,6008.83,6745.34,7398.36,8032.3,8564.75,9087.55,9831.57
14.6845,1145.78,1792.91,2451.38,3127.25,3770.59,4492.76,5248.34,6005.03,6740.66,7393.3,8026.75,8559.99,9083.24,9826.18
14.8256,1143.2,1788.13,2443.6,3116.54,3754.29,4474.79,5225.26,5977.19,6706.18,7356.15,7986.21,8525.21,9051.73,9786.87
15.0544,1139.04,1780.43,2431.08,3098.99,3727.55,4445.8,5187.24,5931.71,6648.81,7295.13,7920.55,8468.81,9000.37,9723.18
15.1443,1137.42,1777.4,2426.19,3092.04,3716.98,4434.43,5172.12,5913.72,6625.74,7270.96,7894.82,8446.64,8980.09,9698.16
15.1635,1137.07,1776.76,2425.14,3090.55,3714.72,4432,5168.88,5909.87,6620.76,7265.77,7889.32,8441.9,8975.74,9692.81
15.2255,1135.94,1774.67,2421.77,3085.74,3707.4,4424.16,5158.38,5897.4,6604.61,7249.03,7871.6,8426.59,8961.69,9675.54
15.2541,1135.43,1773.71,2420.22,3083.53,3704.04,4420.55,5153.53,5891.65,6597.12,7241.32,7863.46,8419.54,8955.22,9667.59
15.3722,1133.29,1769.75,2413.83,3074.34,3690.11,4405.63,5133.41,5867.81,6565.87,7209.4,7829.87,8390.38,8928.37,9634.71
16.5368,1112.35,1730.77,2351.37,2983.32,3557.01,4259.02,4933.91,5630.87,6248.34,6906.11,7511.87,8101.84,8657.07,9310.45
17.0202,1103.71,1714.64,2325.66,2945.87,3506.66,4198.68,4854.67,5533.89,6123.77,6788.26,7389.34,7981.62,8540.66,9175.85
17.0787,1102.66,1712.69,2322.56,2941.37,3500.85,4191.4,4845.37,5522.29,6109.48,6774.22,7374.92,7967.06,8526.41,9159.56
17.0841,1102.57,1712.51,2322.27,2940.96,3500.33,4190.74,4844.53,5521.23,6108.18,6772.95,7373.61,7965.73,8525.1,9158.07
17.2148,1100.23,1708.15,2315.34,2930.92,3487.62,4174.5,4824.03,5495.42,6077.07,6741.75,7341.72,7933.2,8493.12,9121.66
17.247,1099.66,1707.08,2313.63,2928.45,3484.55,4170.52,4819.06,5489.11,6069.6,6734.11,7333.94,7925.21,8485.24,9112.72
17.3417,1097.97,1703.92,2308.61,2921.21,3475.61,4158.79,4804.52,5470.56,6048,6711.67,7311.15,7901.65,8461.93,9086.34
18.4555,1078.19,1666.85,2249.77,2837.29,3380.92,4022.57,4644.9,5260.67,5830.17,6454.5,7053.6,7625.43,8181.71,8776.23
19.1724,1065.51,1643.02,2212.02,2784.2,3326.92,3936.99,4548.36,5133.91,5706.63,6294.95,6893.22,7448.46,7997.12,8576.62
19.1726,1065.5,1643.01,2212.01,2784.19,3326.91,3936.97,4548.34,5133.88,5706.6,6294.92,6893.19,7448.42,7997.07,8576.57
19.2147,1064.76,1641.61,2209.8,2781.09,3323.84,3932.01,4542.73,5126.62,5699.41,6285.71,6883.83,7438.05,7986.21,8564.87
19.5473,1058.88,1630.56,2192.31,2756.65,3299.74,3893.05,4498.36,5069.65,5642.15,6213.46,6809.8,7356.13,7900.33,8472.25
19.6392,1057.26,1627.51,2187.48,2749.91,3293.12,3882.36,4486.08,5054.07,5626.2,6193.7,6789.34,7333.51,7876.65,8446.66
19.9634,1051.54,1616.74,2170.46,2726.2,3269.73,3844.91,4442.55,4999.56,5569.45,6124.69,6716.99,7253.76,7793.38,8356.39
19.9809,1051.23,1616.16,2169.54,2724.92,3268.46,3842.9,4440.18,4996.63,5566.36,6120.99,6713.07,7249.45,7788.9,8351.52
20.3296,1045.09,1604.58,2151.23,2699.5,3242.94,3803.05,4392.82,4938.75,5504.62,6047.98,6634.78,7163.72,7700.07,8254.43
20.9666,1033.87,1583.44,2117.82,2653.23,3194.31,3731.19,4305.08,4834.51,5390.58,5917.33,6490.63,7007.2,7540.38,8077.07
21.3095,1027.84,1572.06,2099.85,2628.39,3167.04,3692.95,4257.32,4779.04,5328.73,5848.25,6412.53,6923.01,7455.98,7981.62
22.8117,1001.43,1522.23,2021.16,2519.94,3040.81,3527.62,4045.57,4538.86,5055.7,5551.85,6067.73,6554.24,7093.51,7563.36
22.8762,1000.3,1520.09,2017.78,2515.29,3035.25,3520.56,4036.43,4528.61,5043.94,5539.23,6052.88,6538.41,7078.08,7545.41
22.8905,1000.05,1519.61,2017.04,2514.26,3034.02,3519,4034.41,4526.33,5041.34,5536.44,6049.59,6534.91,7074.66,7541.43
22.8975,999.92,1519.38,2016.67,2513.75,3033.41,3518.23,4033.41,4525.21,5040.05,5535.06,6047.96,6533.17,7072.97,7539.46
22.8978,999.92,1519.37,2016.65,2513.73,3033.39,3518.2,4033.37,4525.16,5040,5535,6047.89,6533.1,7072.9,7539.38
22.9549,998.91,1517.48,2013.66,2509.61,3028.47,3511.96,4025.29,4516.09,5029.6,5523.84,6034.76,6519.1,7059.24,7523.5
22.9619,998.79,1517.24,2013.3,2509.11,3027.86,3511.19,4024.29,4514.97,5028.32,5522.47,6033.14,6517.38,7057.57,7521.55
22.9832,998.42,1516.54,2012.18,2507.57,3026.02,3508.86,4021.27,4511.58,5024.44,5518.3,6028.23,6512.14,7052.46,7515.61
22.9835,998.41,1516.53,2012.16,2507.55,3026,3508.83,4021.23,4511.53,5024.39,5518.24,6028.17,6512.07,7052.39,7515.53
23.0186,997.79,1515.36,2010.33,2505.02,3022.97,3504.99,4016.26,4505.95,5017.99,5511.37,6020.08,6503.45,7043.99,7505.76
23.0192,997.78,1515.34,2010.3,2504.98,3022.92,3504.92,4016.18,4505.86,5017.89,5511.26,6019.95,6503.32,7043.86,7505.6
23.026,997.66,1515.12,2009.94,2504.48,3022.32,3504.17,4015.21,4504.77,5016.63,5509.92,6018.37,6501.63,7042.21,7503.69
23.0904,996.53,1512.98,2006.57,2499.84,3016.77,3497.13,4006.09,4494.53,5004.91,5497.33,6003.55,6485.84,7026.81,7485.77
23.1547,995.4,1510.85,2003.2,2495.21,3011.22,3490.1,3996.98,4484.3,4993.19,5484.74,5988.75,6470.06,7011.43,7467.87
