x,RCR 2,RCR 5,RCR 6,RCR 8,RCR 10,RCR 12,RCR 14,RCR 15,RCR 16,RCR 18,RCR 20,RCR 23
79.9928,16.2049,16.8496,17.0943,17.4123,17.716,18.0432,18.4451,18.7534,19.0733,19.7548,20.6884,22.4493
79.996,16.205,16.8499,17.0946,17.4127,17.7165,18.0439,18.4459,18.7543,19.0743,19.756,20.6899,22.4512
80.0054,16.2054,16.8507,17.0955,17.4139,17.718,18.0457,18.4485,18.7572,19.0773,19.7596,20.6942,22.457
80.0069,16.2055,16.8508,17.0957,17.4141,17.7183,18.046,18.4489,18.7576,19.0778,19.7602,20.6949,22.4579
80.0253,16.2063,16.8524,17.0974,17.4164,17.7211,18.0496,18.4539,18.7632,19.0836,19.7672,20.7032,22.4689
80.0287,16.2064,16.8527,17.0978,17.4168,17.7217,18.0502,18.4549,18.7642,19.0847,19.7685,20.7048,22.471
80.0371,16.2067,16.8534,17.0986,17.4179,17.723,18.0519,18.4572,18.7668,19.0874,19.7717,20.7086,22.4761
80.0378,16.2068,16.8534,17.0987,17.4179,17.7231,18.052,18.4574,18.767,19.0876,19.772,20.7089,22.4765
80.043,16.207,16.8539,17.0992,17.4186,17.7239,18.053,18.4588,18.7686,19.0893,19.774,20.7113,22.4797
80.045,16.2071,16.854,17.0994,17.4188,17.7242,18.0534,18.4593,18.7692,19.0899,19.7747,20.7122,22.4809
80.065,16.2079,16.8557,17.1013,17.4213,17.7274,18.0573,18.4648,18.7752,19.0963,19.7823,20.7213,22.493
80.0845,16.2087,16.8573,17.1032,17.4238,17.7305,18.0611,18.4701,18.7811,19.1025,19.7898,20.7301,22.5048
84.766,16.4004,17.2492,17.5526,18.0094,18.4595,18.9655,19.7066,20.1839,20.5925,21.6013,22.8844,25.3802
84.8063,16.402,17.2526,17.5564,18.0144,18.4657,18.9732,19.717,20.1958,20.6053,21.6174,22.9035,25.4055
84.8081,16.4021,17.2527,17.5566,18.0146,18.466,18.9735,19.7174,20.1963,20.6059,21.6181,22.9043,25.4067
84.8538,16.4039,17.2565,17.5609,18.0203,18.473,18.9822,19.7292,20.2097,20.6205,21.6363,22.9259,25.4354
88.9944,16.5697,17.5952,17.9477,18.5345,19.0878,19.7493,20.7866,21.3945,21.9498,23.3676,24.9087,28.0618
89.7632,16.5999,17.6567,18.0178,18.6293,19.197,19.887,20.9812,21.6062,22.1997,23.7107,25.2635,28.5524
89.7707,16.6002,17.6573,18.0185,18.6302,19.1981,19.8883,20.9831,21.6082,22.2022,23.7142,25.267,28.5573
89.7992,16.6013,17.6596,18.0211,18.6337,19.2021,19.8934,20.9903,21.616,22.2115,23.727,25.28,28.5755
89.8023,16.6014,17.6598,18.0214,18.6341,19.2025,19.894,20.9911,21.6169,22.2125,23.7284,25.2814,28.5774
89.8114,16.6018,17.6605,18.0222,18.6352,19.2038,19.8956,20.9934,21.6194,22.2155,23.7326,25.2856,28.5833
89.8425,16.603,17.663,18.025,18.639,19.2082,19.9011,21.0012,21.6279,22.2256,23.7466,25.2998,28.6031
89.8578,16.6036,17.6642,18.0264,18.6409,19.2103,19.9038,21.0051,21.632,22.2306,23.7535,25.3068,28.6129
89.8937,16.605,17.6671,18.0297,18.6453,19.2153,19.9102,21.0142,21.6418,22.2423,23.7698,25.3231,28.6358
91.7017,16.675,17.8094,18.1918,18.8666,19.4643,20.2275,21.4688,22.1279,22.8385,24.6009,26.1709,29.7908
91.8277,16.6799,17.8192,18.203,18.882,19.4813,20.2493,21.5003,22.1613,22.8803,24.6591,26.4379,29.8713
92.0963,16.6902,17.84,18.2267,18.9146,19.5174,20.2958,21.5674,22.2323,22.9695,24.7828,26.5825,30.0429
94.9032,16.797,18.0519,18.4718,19.2516,19.8845,20.7743,22.2592,22.9599,23.8736,26.0181,27.902,31.8349
94.9087,16.7972,18.0523,18.4723,19.2523,19.8852,20.7752,22.2605,22.9613,23.8752,26.0204,27.9045,31.8384
94.9469,16.7987,18.0551,18.4756,19.2568,19.8901,20.7816,22.2698,22.9711,23.8868,26.0359,27.9218,31.8628
94.9791,16.7999,18.0575,18.4784,19.2606,19.8942,20.7871,22.2776,22.9793,23.8965,26.049,27.9364,31.8833
95.0608,16.803,18.0635,18.4854,19.2702,19.9046,20.8008,22.2973,23.0001,23.9211,26.082,27.9734,31.9355
97.6202,16.8998,18.2458,18.704,19.5661,20.2247,21.2277,22.8862,23.6428,24.6453,27.0004,29.1564,33.568
99.3586,16.9657,18.363,18.8506,19.7574,20.4365,21.5139,23.2267,24.0688,25.0936,27.5047,30.107,34.6765
99.7624,16.9811,18.3893,18.8845,19.8004,20.4851,21.5801,23.2991,24.1664,25.1927,27.6101,30.3025,34.934
99.8421,16.9841,18.3945,18.8912,19.8089,20.4947,21.5932,23.3134,24.1856,25.212,27.6304,30.3398,34.9848
99.8637,16.985,18.3959,18.893,19.8111,20.4973,21.5967,23.3172,24.1908,25.2172,27.6359,30.3498,34.9986
99.8791,16.9856,18.3969,18.8943,19.8128,20.4991,21.5992,23.32,24.1945,25.2209,27.6398,30.357,35.0084
99.8847,16.9858,18.3973,18.8948,19.8133,20.4998,21.6001,23.321,24.1958,25.2223,27.6412,30.3595,35.0119
99.9069,16.9866,18.3987,18.8966,19.8157,20.5025,21.6038,23.3249,24.2012,25.2276,27.6468,30.3698,35.0261
99.9426,16.988,18.401,18.8996,19.8194,20.5068,21.6096,23.3313,24.2098,25.2362,27.6558,30.3863,35.0489
99.9544,16.9884,18.4018,18.9006,19.8207,20.5082,21.6115,23.3334,24.2126,25.239,27.6588,30.3917,35.0564
99.9652,16.9888,18.4025,18.9015,19.8218,20.5095,21.6133,23.3353,24.2152,25.2416,27.6615,30.3967,35.0633
100.0052,16.9904,18.405,18.9049,19.826,20.5143,21.6199,23.3424,24.2248,25.2512,27.6715,30.415,35.0888
101.4609,17.0461,18.4968,19.0261,19.9745,20.6876,21.8569,23.6004,24.5679,25.5856,28.0144,31.0497,36.017
102.5943,17.0895,18.5657,19.1189,20.0842,20.8206,22.0382,23.7965,24.8204,25.8259,28.2561,31.5133,36.7398
103.8533,17.1377,18.6399,19.2195,20.1999,20.9658,22.2312,24.0067,25.0723,26.0734,28.5052,31.972,37.5429
104.7724,17.1727,18.6928,19.2911,20.2807,21.0698,22.3639,24.1533,25.2344,26.2427,28.6773,32.3365,38.1294
104.8424,17.1754,18.6968,19.2965,20.2868,21.0777,22.3738,24.1642,25.2462,26.2553,28.6902,32.3584,38.174
104.8929,17.1773,18.6997,19.3003,20.2911,21.0833,22.3808,24.172,25.2547,26.2643,28.6994,32.3735,38.2062
104.9119,17.178,18.7008,19.3018,20.2927,21.0855,22.3835,24.175,25.2579,26.2677,28.7029,32.3791,38.2184
104.9131,17.1781,18.7009,19.3019,20.2928,21.0856,22.3837,24.1751,25.2581,26.2679,28.7031,32.3794,38.2191
104.9139,17.1781,18.7009,19.3019,20.2929,21.0857,22.3838,24.1753,25.2582,26.268,28.7033,32.3796,38.2196
105.0182,17.1821,18.7068,19.3099,20.3019,21.0974,22.3983,24.1913,25.2756,26.2866,28.7223,32.4089,38.2862
106.8124,17.2497,18.8071,19.4433,20.4512,21.2941,22.6388,24.4539,25.5612,26.5908,29.0403,32.8215,39.4316
108.0794,17.2968,18.8764,19.5334,20.5521,21.4281,22.7973,24.6266,25.7498,26.791,29.2565,33.2128,40.241
109.9684,17.3653,18.9782,19.6619,20.697,21.6194,23.014,24.8723,26.0123,27.0712,29.5723,33.5451,41.4486
109.9722,17.3654,18.9784,19.6621,20.6973,21.6198,23.0144,24.8728,26.0128,27.0718,29.573,33.5456,41.4511
109.9896,17.366,18.9793,19.6633,20.6986,21.6215,23.0162,24.875,26.0151,27.0742,29.5758,33.5481,41.4622
109.9952,17.3662,18.9796,19.6637,20.699,21.622,23.0169,24.8757,26.0159,27.0751,29.5768,33.5489,41.4658
110.0048,17.3666,18.9802,19.6643,20.6997,21.623,23.0179,24.8769,26.0172,27.0764,29.5784,33.5503,41.4719
110.0073,17.3667,18.9803,19.6645,20.6999,21.6232,23.0182,24.8773,26.0175,27.0768,29.5788,33.5507,41.4735
110.011,17.3668,18.9805,19.6647,20.7002,21.6236,23.0185,24.8777,26.018,27.0773,29.5794,33.5512,41.4759
110.0186,17.3671,18.9809,19.6652,20.7008,21.6243,23.0194,24.8787,26.019,27.0784,29.5807,33.5523,41.4807
110.0189,17.3671,18.9809,19.6652,20.7008,21.6244,23.0194,24.8787,26.019,27.0784,29.5807,33.5523,41.4809
110.0625,17.3686,18.9832,19.6681,20.7041,21.6287,23.0241,24.8843,26.0248,27.0847,29.588,33.5586,41.5088
112.1637,17.442,19.0954,19.8039,20.8588,21.8278,23.234,25.1486,26.2845,27.3764,29.9341,33.8164,42.8537
113.9894,17.5039,19.1922,19.9171,20.989,21.9901,23.4027,25.3648,26.4833,27.6213,30.2194,33.965,44.0238
114.9853,17.5369,19.2448,19.9773,21.0586,22.0745,23.4954,25.4748,26.5825,27.7541,30.364,34.1011,44.6628
115.0043,17.5375,19.2458,19.9784,21.0599,22.0761,23.4972,25.4768,26.5843,27.7567,30.3667,34.104,44.675
115.0061,17.5376,19.2459,19.9785,21.0601,22.0762,23.4973,25.477,26.5845,27.7569,30.367,34.1043,44.6761
115.0097,17.5377,19.2461,19.9787,21.0603,22.0765,23.4977,25.4774,26.5848,27.7574,30.3675,34.1049,44.6784
115.0163,17.5379,19.2464,19.9791,21.0608,22.0771,23.4983,25.4781,26.5855,27.7583,30.3684,34.1059,44.6827
115.0166,17.5379,19.2464,19.9792,21.0608,22.0771,23.4983,25.4781,26.5855,27.7583,30.3684,34.1059,44.6829
115.5003,17.5539,19.2719,20.008,21.0943,22.117,23.545,25.5291,26.6316,27.823,30.4348,34.1803,44.9933
116.3188,17.5806,19.315,20.0561,21.1505,22.1831,23.6247,25.6123,26.7071,27.9302,30.5416,34.2774,45.5189
117.7037,17.6253,19.3877,20.1361,21.2441,22.2907,23.7519,25.7451,26.8282,28.0932,30.7076,34.4472,46.4091
118.7267,17.6581,19.4413,20.1939,21.3118,22.3667,23.8363,25.8374,26.9131,28.197,30.8199,34.4168,47.0672
119.953,17.6971,19.5055,20.2617,21.3911,22.454,23.9287,25.9417,27.0108,28.3079,30.945,34.5706,47.8568
119.9734,17.6977,19.5066,20.2629,21.3924,22.4554,23.9302,25.9434,27.0124,28.3097,30.947,34.5735,47.8699
119.9823,17.698,19.507,20.2634,21.3929,22.4561,23.9308,25.9441,27.0131,28.3104,30.9479,34.5748,47.8757
120.0034,17.6987,19.5082,20.2645,21.3943,22.4575,23.9324,25.9459,27.0147,28.3122,30.95,34.5778,47.8893
120.0047,17.6987,19.5082,20.2646,21.3944,22.4576,23.9325,25.946,27.0148,28.3124,30.9501,34.578,47.8901
120.0134,17.699,19.5087,20.2651,21.3949,22.4582,23.9331,25.9467,27.0155,28.3131,30.9509,34.5792,47.8957
120.0224,17.6993,19.5091,20.2655,21.3955,22.4588,23.9337,25.9474,27.0162,28.3139,30.9518,34.5805,47.9015
120.0544,17.7003,19.5108,20.2673,21.3975,22.4611,23.936,25.95,27.0187,28.3166,30.955,34.5851,47.9221
120.4737,17.7136,19.5327,20.2901,21.4241,22.4898,23.9658,25.9838,27.0511,28.3518,30.9956,34.6412,48.1923
121.9531,17.7603,19.61,20.3692,21.5155,22.5876,24.0663,26.0938,27.1629,28.4697,31.1336,34.7807,49.1463
123.0548,17.7947,19.6673,20.4265,21.5811,22.6569,24.1377,26.1682,27.2442,28.5527,31.2326,34.9566,49.8575
123.6923,17.8146,19.7004,20.4591,21.6181,22.6956,24.178,26.2097,27.2907,28.5992,31.2891,35.0264,50.2693
125.035,17.8559,19.7698,20.5263,21.6933,22.7746,24.2608,26.2956,27.3882,28.6944,31.4082,35.2361,51.1373
125.0902,17.8576,19.7726,20.529,21.6963,22.7777,24.2641,26.2991,27.3922,28.6982,31.4131,35.2486,51.173
125.1172,17.8584,19.774,20.5304,21.6977,22.7793,24.2658,26.3008,27.3942,28.7001,31.4156,35.2547,51.1905
125.119,17.8585,19.7741,20.5304,21.6978,22.7794,24.2659,26.3009,27.3943,28.7002,31.4157,35.2551,51.1917
125.1199,17.8585,19.7741,20.5305,21.6979,22.7795,24.2659,26.3009,27.3944,28.7002,31.4158,35.2553,51.1922
130.0317,18.0046,20.0227,20.7598,21.9437,23.0453,24.5449,26.6046,27.7475,29.0188,31.7764,36.5926,54.3755
130.0456,18.005,20.0233,20.7604,21.9443,23.046,24.5457,26.6054,27.7484,29.0196,31.7771,36.5966,54.3845
130.0458,18.005,20.0234,20.7604,21.9443,23.046,24.5457,26.6054,27.7485,29.0196,31.7772,36.5967,54.3847
130.0609,18.0054,20.0241,20.7611,21.945,23.0468,24.5465,26.6063,27.7495,29.0205,31.778,36.6011,54.3944
130.0851,18.0061,20.0253,20.7622,21.9462,23.048,24.5478,26.6078,27.7512,29.022,31.7793,36.6081,54.4102
130.0966,18.0065,20.0259,20.7627,21.9467,23.0486,24.5484,26.6085,27.752,29.0227,31.78,36.6115,54.4176
130.116,18.007,20.0268,20.7635,21.9476,23.0496,24.5494,26.6096,27.7534,29.0239,31.781,36.6171,54.4302
135.0319,18.1457,20.2647,20.9775,22.1673,23.2979,24.7879,26.8853,28.0501,29.3015,32.0248,38.0755,57.628
135.1228,18.1482,20.269,20.9814,22.1713,23.3023,24.7919,26.89,28.055,29.3063,32.029,38.1029,57.6873
135.1235,18.1482,20.2691,20.9814,22.1713,23.3023,24.792,26.8901,28.0551,29.3064,32.0291,38.1031,57.6877
139.9601,18.2842,20.4954,21.1928,22.3885,23.5238,24.9961,27.1212,28.3157,29.5461,32.2546,39.5709,60.8446
140.0397,18.2865,20.4991,21.1965,22.3923,23.527,24.9994,27.1249,28.32,29.5497,32.2584,39.5952,60.8966
140.0547,18.2869,20.4998,21.1971,22.393,23.5276,25,27.1256,28.3208,29.5504,32.2591,39.5998,60.9064
140.0686,18.2873,20.5004,21.1978,22.3936,23.5281,25.0006,27.1262,28.3215,29.5511,32.2598,39.604,60.9156
140.0909,18.288,20.5015,21.1988,22.3947,23.529,25.0015,27.1273,28.3227,29.5521,32.2608,39.6108,60.9301
140.1185,18.2888,20.5027,21.2,22.396,23.5301,25.0026,27.1286,28.3242,29.5534,32.2621,39.6193,60.9482
140.1203,18.2889,20.5028,21.2001,22.3961,23.5302,25.0027,27.1286,28.3243,29.5534,32.2622,39.6198,60.9493
145.0969,18.4533,20.7327,21.4415,22.6505,23.696,25.2197,27.3806,28.6011,29.777,32.5163,41.1475,64.2079
145.1271,18.4543,20.7341,21.443,22.6522,23.6973,25.2212,27.3823,28.6029,29.7786,32.5181,41.1568,64.2277
145.1567,18.4553,20.7355,21.4445,22.6539,23.6986,25.2226,27.384,28.6046,29.7803,32.5198,41.1659,64.2471
145.1812,18.4561,20.7366,21.4458,22.6552,23.6997,25.2239,27.3854,28.6061,29.7816,32.5212,41.1735,64.2632
145.1933,18.4565,20.7372,21.4464,22.6559,23.7002,25.2245,27.3861,28.6068,29.7823,32.5219,41.1772,64.2711
145.1942,18.4566,20.7372,21.4465,22.656,23.7002,25.2245,27.3862,28.6068,29.7823,32.5219,41.1775,64.2717
150.0443,18.6149,20.9632,21.7075,22.9457,23.9561,25.5209,27.7112,28.941,30.1321,32.8504,42.6768,67.4563
150.0646,18.6156,20.9642,21.7087,22.947,23.9573,25.5224,27.7128,28.9426,30.1339,32.852,42.683,67.4696
150.073,18.6159,20.9646,21.7091,22.9475,23.9578,25.5231,27.7134,28.9433,30.1346,32.8527,42.6857,67.4751
150.0965,18.6166,20.9657,21.7104,22.949,23.9592,25.5248,27.7152,28.9451,30.1367,32.8545,42.6929,67.4906
150.115,18.6172,20.9666,21.7115,22.9502,23.9604,25.5263,27.7166,28.9465,30.1383,32.856,42.6987,67.5027
150.1282,18.6177,20.9672,21.7122,22.951,23.9612,25.5273,27.7176,28.9475,30.1394,32.857,42.7028,67.5114
155.133,18.7852,21.2131,21.9849,23.2723,24.3101,25.9859,28.1442,29.4204,30.6476,33.3009,44.2573,70.8058
155.1508,18.7859,21.214,21.9859,23.2735,24.3115,25.9877,28.1459,29.4224,30.6497,33.3026,44.2628,70.8175
155.1714,18.7866,21.2151,21.9869,23.2748,24.3132,25.9898,28.1479,29.4248,30.6521,33.3046,44.2692,70.8311
155.1885,18.7872,21.216,21.9878,23.2759,24.3145,25.9916,28.1495,29.4268,30.654,33.3063,44.2745,70.8424
155.2279,18.7886,21.218,21.9899,23.2785,24.3177,25.9957,28.1532,29.4313,30.6586,33.3101,44.2868,70.8683
155.2496,18.7893,21.2192,21.991,23.2799,24.3194,25.998,28.1553,29.4338,30.6612,33.3122,44.2935,70.8826
155.2688,18.79,21.2202,21.992,23.2811,24.321,26,28.1571,29.4361,30.6634,33.3141,44.2995,70.8952
160.1297,18.9975,21.5021,22.2913,23.5906,24.7575,26.5251,28.6634,30.0348,31.2867,33.8327,45.8147,74.1022
160.138,18.9979,21.5027,22.2919,23.5911,24.7583,26.526,28.6644,30.0358,31.2878,33.8336,45.8173,74.1076
160.1455,18.9983,21.5031,22.2924,23.5916,24.759,26.5268,28.6652,30.0368,31.2887,33.8345,45.8197,74.1126
160.1525,18.9986,21.5036,22.2929,23.5921,24.7597,26.5275,28.666,30.0377,31.2897,33.8354,45.8219,74.1172
160.1694,18.9995,21.5047,22.2941,23.5932,24.7614,26.5294,28.6679,30.0398,31.2918,33.8374,45.8271,74.1283
160.2257,19.0023,21.5083,22.2982,23.5969,24.7669,26.5355,28.6742,30.0468,31.2992,33.844,45.8447,74.1656
160.2379,19.0029,21.5091,22.299,23.5978,24.768,26.5368,28.6755,30.0484,31.3007,33.8455,45.8485,74.1736
165.1231,19.2617,21.8602,22.6737,24.0064,25.262,27.0575,29.2414,30.6456,31.9264,34.5558,47.3754,77.4029
165.126,19.2619,21.8604,22.6739,24.0066,25.2623,27.0578,29.2417,30.6459,31.9268,34.5563,47.3763,77.4048
165.1605,19.2641,21.8631,22.6767,24.0099,25.2658,27.0614,29.2458,30.65,31.9312,34.5622,47.3871,77.4277
165.1809,19.2654,21.8648,22.6783,24.0118,25.2678,27.0635,29.2482,30.6524,31.9337,34.5657,47.3935,77.4412
165.1842,19.2656,21.865,22.6786,24.0121,25.2682,27.0639,29.2486,30.6528,31.9342,34.5662,47.3945,77.4434
165.2218,19.2679,21.868,22.6816,24.0156,25.2719,27.0678,29.253,30.6572,31.9389,34.5726,47.4063,77.4682
167.922,19.4565,22.0903,22.9046,24.2745,25.5302,27.3473,29.5725,30.9643,32.2801,35.0111,48.2517,79.2557
170.2094,19.6292,22.2931,23.1029,24.4979,25.7415,27.5785,29.8438,31.2134,32.5667,35.3799,48.9686,80.7712
170.218,19.6299,22.2939,23.1036,24.4987,25.7423,27.5794,29.8448,31.2143,32.5677,35.3813,48.9713,80.7769
170.2288,19.6307,22.2949,23.1046,24.4998,25.7434,27.5805,29.8461,31.2154,32.5691,35.3831,48.9747,80.784
170.2489,19.6322,22.2967,23.1064,24.5017,25.7454,27.5825,29.8485,31.2176,32.5716,35.3865,48.9809,80.7974
170.2697,19.6337,22.2986,23.1082,24.5038,25.7474,27.5845,29.8509,31.2198,32.5742,35.39,48.9875,80.8111
170.3109,19.6368,22.3024,23.1119,24.5078,25.7514,27.5886,29.8558,31.2242,32.5793,35.3969,49.0004,80.8384
175.0129,19.9888,22.7578,23.5527,24.9737,26.2433,28.0305,30.4134,31.7181,33.1597,36.2543,50.4758,83.9573
175.1671,20.0016,22.7734,23.5679,24.9891,26.2595,28.0446,30.4316,31.7342,33.1786,36.2843,50.5243,84.0596
175.2365,20.0074,22.7805,23.5747,24.996,26.2668,28.0511,30.4398,31.7415,33.1871,36.2978,50.546,84.1057
175.2382,20.0076,22.7807,23.5748,24.9962,26.267,28.0512,30.44,31.7417,33.1873,36.2981,50.5466,84.1068
175.3165,20.0142,22.7886,23.5825,25.004,26.2752,28.0585,30.4493,31.7499,33.1969,36.3134,50.5712,84.1588
175.404,20.0216,22.7975,23.5911,25.0128,26.2844,28.0666,30.4596,31.7591,33.2075,36.3304,50.5986,84.2169
179.8505,20.4579,23.2582,24.0386,25.4672,26.7332,28.4947,30.9785,32.2468,33.7481,37.2265,51.996,87.1705
179.8864,20.4616,23.262,24.0423,25.471,26.7368,28.4982,30.9827,32.2509,33.7524,37.2339,52.0073,87.1944
179.9176,20.4649,23.2652,24.0455,25.4743,26.7398,28.5013,30.9863,32.2545,33.7562,37.2404,52.0171,87.2151
179.925,20.4657,23.266,24.0462,25.4751,26.7406,28.502,30.9871,32.2553,33.7571,37.2419,52.0194,87.22
179.9263,20.4658,23.2661,24.0464,25.4752,26.7407,28.5021,30.9873,32.2555,33.7573,37.2422,52.0198,87.2209
179.9296,20.4662,23.2665,24.0467,25.4756,26.741,28.5025,30.9877,32.2558,33.7576,37.2428,52.0208,87.2231
179.936,20.4668,23.2672,24.0473,25.4763,26.7417,28.5031,30.9884,32.2566,33.7584,37.2442,52.0229,87.2273
179.9467,20.468,23.2683,24.0484,25.4774,26.7427,28.5041,30.9896,32.2578,33.7597,37.2464,52.0262,87.2345
179.9771,20.4712,23.2715,24.0515,25.4806,26.7457,28.5071,30.9931,32.2613,33.7634,37.2527,52.0358,87.2546
