x,uncor-gnd-run-1,uncor-gnd-run-2,uncor-gnd-run-3,uncor-gnd-run-4,uncor-gnd-run-5,uncor-gnd-run-6,uncor-gnd-run-7,uncor-gnd-run-8,uncor-gnd-run-9,uncor-gnd-run-10,uncor-gnd-run-11,uncor-gnd-run-12,uncor-gnd-run-13,uncor-gnd-run-14,uncor-gnd-run-15,uncor-gnd-run-16
-2.05,0.9983,1.9625,2.9944,3.9906,4.9707,5.992,6.9826,7.9786,8.9812,10.0115,10.986,12.0149,12.994,13.9801,14.9802,16.011
-1.62,0.9984,1.9626,2.9946,3.9913,4.9714,5.993,6.9837,7.9799,8.9828,10.0135,10.9882,12.0175,12.9968,13.9833,14.9834,16.0144
-1.55,0.9984,1.9626,2.9946,3.9914,4.9715,5.9931,6.9839,7.9802,8.983,10.0139,10.9885,12.0179,12.9973,13.9838,14.984,16.015
-1.34,0.9985,1.9627,2.9947,3.9918,4.9719,5.9936,6.9844,7.9808,8.9838,10.0149,10.9896,12.0192,12.9987,13.9854,14.9856,16.0167
-1.06,0.9986,1.9628,2.9948,3.9923,4.9723,5.9942,6.9851,7.9817,8.9849,10.0162,10.9911,12.0209,13.0006,13.9875,14.9878,16.019
-0.99,0.9986,1.9628,2.9948,3.9925,4.9724,5.9944,6.9852,7.9819,8.9851,10.0165,10.9915,12.0213,13.0011,13.9881,14.9883,16.0196
0.28,0.999,1.9633,2.9952,3.9947,4.9745,5.9972,6.9884,7.986,8.9899,10.0225,10.9981,12.029,13.0095,13.9976,14.9981,16.03
0.42,0.999,1.9634,2.9952,3.995,4.9747,5.9975,6.9887,7.9864,8.9904,10.0231,10.9988,12.0299,13.0105,13.9986,14.9991,16.0312
0.49,0.9991,1.9634,2.9953,3.9951,4.9748,5.9976,6.9889,7.9866,8.9907,10.0235,10.9991,12.0303,13.011,13.9992,14.9997,16.0318
0.64,0.9991,1.9634,2.9953,3.9954,4.975,5.998,6.9892,7.9871,8.9913,10.0241,10.9999,12.0312,13.0119,14.0003,15.0008,16.0329
0.71,0.9991,1.9635,2.9953,3.9955,4.9751,5.9981,6.9894,7.9873,8.9915,10.0245,11.0002,12.0316,13.0124,14.0008,15.0013,16.0335
0.92,0.9992,1.9635,2.9954,3.9959,4.9755,5.9986,6.9899,7.988,8.9923,10.0255,11.0013,12.0329,13.0138,14.0024,15.003,16.0353
1.13,0.9993,1.9636,2.9955,3.9962,4.9758,5.999,6.9905,7.9887,8.9931,10.0265,11.0024,12.0342,13.0152,14.004,15.0046,16.037
2.19,0.9996,1.964,2.9958,3.9981,4.9775,6.0014,6.9931,7.992,8.9971,10.0314,11.0079,12.0406,13.0223,14.0119,15.0127,16.0457
2.4,0.9997,1.9641,2.9959,3.9985,4.9778,6.0018,6.9936,7.9927,8.9979,10.0324,11.009,12.0418,13.0237,14.0135,15.0143,16.0474
2.96,0.9999,1.9643,2.9961,3.9995,4.9787,6.0031,6.995,7.9944,9,10.035,11.0119,12.0452,13.0275,14.0177,15.0186,16.052
106.87,1.0327,2.0032,3.0321,4.1664,5.1442,6.2322,7.254,8.3261,9.4034,10.5269,11.5632,12.6865,13.7512,14.8213,15.8706,16.955
115.34,1.0353,2.0065,3.0354,4.1755,5.1577,6.2508,7.2756,8.3538,9.4384,10.5679,11.6106,12.7411,13.8151,14.8908,15.9499,17.0388
123.38,1.0378,2.0097,3.0388,4.1827,5.1704,6.2684,7.2963,8.3801,9.4721,10.6071,11.6561,12.7935,13.8766,14.9575,16.0273,17.1205
143.08,1.0437,2.0177,3.0474,4.1925,5.2015,6.3116,7.3476,8.4455,9.5568,10.7042,11.7706,12.9245,14.032,15.1254,16.2258,17.33
146.99,1.0448,2.0193,3.0492,4.1932,5.2077,6.3202,7.3579,8.4586,9.574,10.7237,11.7939,12.951,14.0637,15.1595,16.2665,17.373
148.5,1.0453,2.0199,3.0499,4.1934,5.21,6.3235,7.3618,8.4637,9.5807,10.7313,11.8029,12.9613,14.076,15.1727,16.2823,17.3897
152.6,1.0465,2.0216,3.0519,4.1935,5.2165,6.3325,7.3727,8.4775,9.5989,10.7518,11.8275,12.9894,14.1095,15.2087,16.3255,17.4353
153.22,1.0467,2.0219,3.0522,4.1935,5.2175,6.3338,7.3743,8.4796,9.6017,10.755,11.8313,12.9937,14.1146,15.2142,16.3321,17.4423
162.43,1.0493,2.0258,3.0569,4.1929,5.232,6.3539,7.3989,8.511,9.6431,10.8016,11.8877,13.0577,14.1911,15.2965,16.4308,17.5464
163.55,1.0496,2.0263,3.0574,4.1927,5.2337,6.3564,7.402,8.5148,9.6481,10.8073,11.8946,13.0655,14.2005,15.3066,16.4429,17.5592
168.75,1.0511,2.0286,3.0602,4.192,5.2419,6.3677,7.416,8.5328,9.6719,10.834,11.9271,13.1023,14.2443,15.3538,16.4995,17.6189
182.9,1.0551,2.0349,3.0683,4.1913,5.2641,6.3986,7.4548,8.5823,9.7374,10.9078,12.0177,13.2045,14.3655,15.4844,16.6562,17.7835
184.8,1.0556,2.0358,3.0695,4.1914,5.2671,6.4027,7.46,8.589,9.7462,10.9178,12.03,13.2184,14.3819,15.5021,16.6774,17.8057
194.25,1.0581,2.0403,3.0756,4.194,5.2819,6.4233,7.4864,8.6231,9.7908,10.9685,12.0925,13.2887,14.4646,15.5914,16.7841,17.9169
196.26,1.0586,2.0413,3.0769,4.1949,5.285,6.4277,7.4921,8.6304,9.8004,10.9794,12.1059,13.3038,14.4822,15.6105,16.8069,17.9405
196.8,1.0588,2.0415,3.0773,4.1952,5.2859,6.4289,7.4936,8.6324,9.803,10.9824,12.1095,13.3079,14.487,15.6156,16.813,17.9469
201.53,1.06,2.0439,3.0807,4.1981,5.2932,6.4391,7.507,8.6498,9.8255,11.0082,12.1414,13.3436,14.5288,15.6608,16.8668,18.0025
202.57,1.0603,2.0444,3.0814,4.1989,5.2949,6.4414,7.5099,8.6537,9.8305,11.014,12.1485,13.3516,14.5381,15.6709,16.8787,18.0148
218.47,1.0642,2.0529,3.0942,4.2148,5.3197,6.4759,7.5556,8.7144,9.9072,11.1034,12.2581,13.4744,14.6803,15.825,17.0605,18.2009
294.45,1.0794,2.111,3.1928,4.3468,5.438,6.6405,7.7845,9.059,10.2848,11.5755,12.8161,14.0968,15.3817,16.5903,17.9248,19.0129
295.12,1.0795,2.1117,3.1939,4.3481,5.4391,6.6419,7.7865,9.0624,10.2882,11.5799,12.8211,14.1024,15.3879,16.5971,17.9324,19.0193
295.38,1.0795,2.1119,3.1944,4.3487,5.4395,6.6425,7.7873,9.0637,10.2895,11.5816,12.8231,14.1046,15.3904,16.5998,17.9354,19.0217
295.47,1.0795,2.112,3.1945,4.3488,5.4396,6.6427,7.7876,9.0642,10.29,11.5822,12.8238,14.1053,15.3912,16.6008,17.9364,19.0226
296.25,1.0797,2.1128,3.1958,4.3504,5.4408,6.6444,7.79,9.0681,10.2939,11.5872,12.8296,14.1118,15.3984,16.6086,17.9451,19.0298
296.4,1.0797,2.1129,3.196,4.3507,5.4411,6.6447,7.7905,9.0689,10.2947,11.5883,12.8308,14.1131,15.3999,16.6103,17.9469,19.0313
296.76,1.0798,2.1133,3.1966,4.3514,5.4416,6.6455,7.7916,9.0707,10.2965,11.5906,12.8335,14.1161,15.4033,16.614,17.951,19.0347
297.03,1.0798,2.1135,3.1971,4.3519,5.442,6.6461,7.7924,9.0721,10.2978,11.5924,12.8355,14.1184,15.4057,16.6167,17.954,19.0372
298.14,1.08,2.1146,3.1989,4.3541,5.4438,6.6485,7.7958,9.0777,10.3034,11.5996,12.8439,14.1277,15.4161,16.6281,17.9666,19.0476
298.4,1.08,2.1148,3.1993,4.3546,5.4442,6.649,7.7966,9.079,10.3047,11.6013,12.8458,14.1299,15.4185,16.6307,17.9696,19.05
298.49,1.0801,2.1149,3.1995,4.3548,5.4443,6.6492,7.7969,9.0794,10.3051,11.6019,12.8465,14.1306,15.4193,16.6316,17.9705,19.0508
299.52,1.0802,2.1159,3.2012,4.3569,5.4459,6.6515,7.8001,9.0847,10.3103,11.6086,12.8543,14.1392,15.429,16.6421,17.9822,19.0604
299.99,1.0803,2.1164,3.202,4.3578,5.4466,6.6525,7.8015,9.0871,10.3127,11.6117,12.8578,14.1432,15.4334,16.647,17.9876,19.0648
300.1,1.0803,2.1165,3.2021,4.358,5.4468,6.6527,7.8018,9.0876,10.3132,11.6124,12.8586,14.1441,15.4344,16.648,17.9888,19.0658
300.96,1.0805,2.1173,3.2036,4.3597,5.4481,6.6546,7.8045,9.092,10.3176,11.618,12.8651,14.1513,15.4425,16.6569,17.9986,19.0738
