x,uncorrected-gnd-roll-1,uncorrected-gnd-roll-2,uncorrected-gnd-roll-3,uncorrected-gnd-roll-4,uncorrected-gnd-roll-5,uncorrected-gnd-roll-6,uncorrected-gnd-roll-7,uncorrected-gnd-roll-8,uncorrected-gnd-roll-9,uncorrected-gnd-roll-10,uncorrected-gnd-roll-11,uncorrected-gnd-roll-12,uncorrected-gnd-roll-13,uncorrected-gnd-roll-14,uncorrected-gnd-roll-15,uncorrected-gnd-roll-16
-5.1829,1025.033,960.192,922.139,881.474,848.364,811.57,777.562,753.761,725.782,699.747,668.84,645.755,619.739,590.887,566.894,537.934
-5.122,1024.746,959.983,921.782,880.857,847.579,810.61,776.389,752.266,723.768,697.685,666.509,643.373,617.235,588.429,563.933,534.624
-5.0652,1024.478,959.789,921.45,880.283,846.849,809.717,775.298,750.875,721.894,695.765,664.339,641.16,614.908,586.146,561.184,531.547
-5.061,1024.458,959.775,921.425,880.24,846.794,809.65,775.216,750.771,721.754,695.622,664.178,640.995,614.734,585.976,560.979,531.318
-5.0268,1024.297,959.658,921.225,879.895,846.354,809.112,774.559,749.933,720.626,694.466,662.871,639.662,613.332,584.6,559.325,529.464
-5,1024.171,959.566,921.069,879.624,846.009,808.69,774.043,749.277,719.741,693.56,661.847,638.618,612.233,583.522,558.028,528.011
-4.2586,1020.678,957.019,916.708,872.119,836.429,796.992,759.71,731.052,695.44,668.441,633.544,609.201,580.68,551.744,520.635,486.024
-4.0665,1019.773,956.354,915.559,870.172,833.924,793.944,755.955,726.293,689.258,661.899,626.237,601.204,571.652,542.04,510.071,473.561
-3.9513,1019.23,955.953,914.864,869.003,832.414,792.111,753.69,723.423,685.586,657.961,621.86,596.287,565.9,535.659,503.56,465.655
-3.7805,1018.426,955.356,913.824,867.27,830.162,789.385,750.313,719.148,680.205,652.105,615.388,588.809,556.797,525.5,493.709,453.815
-3.7208,1018.144,955.147,913.457,866.664,829.371,788.429,749.125,717.645,678.344,650.051,613.129,586.136,553.476,521.804,490.212,449.825
-3.4519,1016.877,954.198,911.781,863.93,825.777,784.106,743.73,710.811,670.12,640.745,602.991,573.75,538.186,504.955,474.137,434.057
-3.2598,1015.973,953.513,910.556,861.975,823.173,780.994,739.82,705.842,664.443,634.028,595.793,564.6,527.758,493.592,462.313,424.249
-3.183,1015.611,953.237,910.058,861.192,822.121,779.744,738.241,703.827,662.231,631.321,592.926,560.878,523.927,489.385,457.518,420.451
-3.1098,1015.266,952.973,909.579,860.445,821.112,778.548,736.727,701.888,660.157,628.727,590.201,557.299,520.527,485.542,452.928,416.856
-3.1062,1015.249,952.96,909.556,860.408,821.063,778.489,736.653,701.793,660.057,628.6,590.068,557.124,520.368,485.358,452.704,416.68
-3.0488,1014.978,952.753,909.177,859.822,820.267,777.55,735.46,700.259,658.461,626.557,587.939,554.299,517.901,482.442,449.105,413.866
-2.9268,1014.404,952.309,908.363,858.577,818.563,775.545,732.905,696.948,655.161,622.182,583.427,548.243,513.074,476.437,441.495,407.856
-2.8373,1013.982,951.982,907.757,857.661,817.298,774.067,731.012,694.464,652.826,618.932,580.116,543.754,509.736,472.128,435.97,403.385
-2.8049,1013.829,951.863,907.535,857.33,816.837,773.53,730.322,693.551,651.999,617.744,578.916,542.12,508.544,470.578,433.986,401.747
-2.622,1012.967,951.187,906.264,855.456,814.2,770.48,726.387,688.254,647.489,610.917,572.107,532.824,501.667,461.804,422.834,392.233
-2.439,1012.106,950.503,904.952,853.579,811.495,767.378,722.372,682.678,643.172,603.803,565.148,523.4,493.88,452.718,411.461,381.848
-2.4148,1011.991,950.412,904.775,853.33,811.13,766.962,721.832,681.917,642.606,602.832,564.206,522.138,492.731,451.471,409.917,380.344
-2.378,1011.818,950.273,904.505,852.952,810.575,766.328,721.013,680.757,641.75,601.35,562.77,520.222,490.928,449.561,407.561,377.966
-2.3764,1011.81,950.267,904.493,852.935,810.549,766.299,720.975,680.703,641.71,601.281,562.703,520.133,490.842,449.472,407.452,377.852
-2.2611,1011.267,949.83,903.633,851.749,808.782,764.287,718.376,676.995,639.005,596.51,558.086,514.059,484.585,443.276,399.867,368.929
-2.1459,1010.724,949.389,902.753,850.562,806.975,762.234,715.733,673.215,636.215,591.547,553.252,507.875,477.333,436.746,391.936,355.294
-2.0691,1010.362,949.093,902.153,849.769,805.748,760.84,713.944,670.671,634.265,588.121,549.869,503.676,471.999,432.171,386.417,345.119
-2.0122,1010.095,948.873,901.703,849.182,804.828,759.793,712.606,668.785,632.753,585.521,547.259,500.524,467.825,428.651,382.212,338.877
-1.8293,1009.233,948.157,900.213,847.289,801.794,756.33,708.204,662.736,627.292,576.77,538.057,490.079,453.306,416.287,367.988,321.085
-1.7073,1008.658,947.675,899.18,846.022,799.707,753.932,705.179,658.747,622.916,570.603,531.02,482.811,442.895,406.654,357.888,309.319
-1.6465,1008.372,947.432,898.654,845.389,798.647,752.708,703.642,656.775,620.437,567.429,527.21,479.063,437.558,401.082,352.647,303.097
-1.6463,1008.371,947.431,898.652,845.387,798.644,752.704,703.637,656.77,620.429,567.42,527.199,479.052,437.542,401.065,352.632,303.078
-1.5854,1008.084,947.187,898.117,844.75,797.567,751.455,702.074,654.799,617.705,564.173,523.171,475.19,432.144,394.564,347.218,296.334
-1.5313,1007.829,946.969,897.636,844.184,796.601,750.329,700.668,653.052,615.073,561.241,519.427,471.667,427.38,387.808,342.265,289.856
-1.4929,1007.648,946.813,897.291,843.781,795.909,749.518,699.659,651.811,613.082,559.131,516.67,469.104,424.062,382.434,338.648,284.992
-1.3008,1006.743,946.028,895.523,841.756,792.367,745.325,694.458,645.566,601.776,548.248,501.75,455.428,408.111,356.567,318.947,259.63
-1.2624,1006.562,945.869,895.162,841.348,791.644,744.456,693.385,644.304,599.284,546.008,498.568,452.505,404.755,352.732,314.644,254.763
-1.1585,1006.073,945.437,894.172,840.24,789.663,742.058,690.423,640.862,592.253,539.855,489.745,444.267,395.217,343.963,302.467,242.118
-1.1472,1006.019,945.39,894.063,840.118,789.444,741.79,690.093,640.482,591.462,539.173,488.766,443.334,394.141,343.089,301.097,240.775
-1.0976,1005.785,945.182,893.583,839.586,788.485,740.613,688.64,638.818,587.972,536.178,484.492,439.203,389.406,339.401,295.074,235.014
-1.0703,1005.657,945.067,893.318,839.293,787.956,739.959,687.833,637.898,586.033,534.521,482.151,436.896,386.783,337.443,291.751,231.917
-0.8399,1004.571,944.085,891.033,836.782,783.4,734.197,680.696,629.922,569.385,520.133,463.356,416.653,364.275,321.663,264.291,207.85
-0.6707,1003.775,943.349,889.316,834.901,779.999,729.699,675.064,623.799,557.48,509.179,451.652,401.568,347.665,309.652,246.5,193.223
-0.6478,1003.667,943.249,889.081,834.643,779.536,729.072,674.271,622.948,555.918,507.668,450.215,399.542,345.417,307.889,244.367,191.379
-0.6094,1003.486,943.079,888.687,834.208,778.759,728.01,672.926,621.509,553.338,505.125,447.879,396.168,341.657,304.806,240.985,188.309
-0.5488,1003.2,942.811,888.063,833.518,777.531,726.311,670.759,619.205,549.367,501.078,444.364,390.908,335.741,299.498,236.077,183.403
-0.4878,1002.913,942.539,887.434,832.817,776.292,724.574,668.52,616.841,545.501,496.965,441.016,385.714,329.821,293.496,231.547,178.138
-0.4557,1002.762,942.396,887.102,832.446,775.639,723.649,667.318,615.579,543.516,494.786,439.321,383.03,326.725,290.034,229.27,175.099
-0.4268,1002.625,942.266,886.803,832.109,775.05,722.809,666.219,614.428,541.752,492.811,437.825,380.642,323.947,286.719,227.236,172.118
-0.3789,1002.4,942.05,886.307,831.548,774.071,721.403,664.365,612.494,538.878,489.516,435.395,376.754,319.377,280.824,223.749,166.65
-0.3659,1002.338,941.991,886.172,831.394,773.803,721.017,663.852,611.961,538.105,488.614,434.741,375.708,318.141,279.136,222.715,165.048
-0.3405,1002.219,941.876,885.909,831.094,773.283,720.265,662.848,610.918,536.615,486.856,433.481,373.692,315.755,275.781,220.408,161.812
-0.2637,1001.857,941.526,885.116,830.175,771.703,717.959,659.729,607.691,532.181,481.486,429.705,367.68,308.63,265.36,201.379,151.198
-0.2253,1001.676,941.35,884.72,829.709,770.91,716.791,658.127,606.037,530.004,478.775,427.83,364.714,305.126,260.356,194.615,145.796
-0.1829,1001.476,941.155,884.286,829.192,770.033,715.493,656.329,604.18,527.632,475.767,425.763,361.464,301.301,255.216,188.268,140.454
-0.122,1001.189,940.872,883.663,828.436,768.764,713.603,653.68,601.437,524.259,471.399,422.769,356.795,295.817,248.263,179.913,134.545
-0.11,1001.133,940.817,883.542,828.287,768.516,713.231,653.154,600.89,523.604,470.54,422.18,355.881,294.74,246.934,178.343,133.582
0,1000.615,940.302,882.437,826.884,766.207,709.757,648.174,595.67,517.628,462.531,416.639,347.35,284.348,234.405,164.421,122.071
0.0052,1000.59,940.277,882.385,826.817,766.097,709.591,647.933,595.414,517.347,462.148,416.37,346.939,283.821,233.772,163.78,121.368
0.0436,1000.409,940.096,882.007,826.314,765.285,708.36,646.138,593.502,515.283,459.316,414.368,343.88,279.793,228.855,159.085,115.873
0.061,1000.327,940.013,881.837,826.085,764.917,707.801,645.319,592.624,514.352,458.031,413.449,342.478,277.889,226.433,156.985,113.242
0.082,1000.228,939.913,881.633,825.805,764.47,707.121,644.318,591.545,513.225,456.467,412.32,340.756,275.517,223.235,154.456,109.95
0.2439,999.465,939.137,880.125,823.562,760.999,701.806,636.37,582.779,504.592,444.27,402.933,326.318,255.89,191.566,135.848,82.359
0.2741,999.323,938.991,879.86,823.123,760.345,700.798,634.841,581.051,502.982,441.96,400.983,323.247,252.098,187.604,132.597,76.926
0.3049,999.178,938.841,879.597,822.666,759.675,699.766,633.268,579.259,501.337,439.594,398.897,319.947,248.225,184.449,129.386,71.324
0.3125,999.142,938.804,879.534,822.552,759.509,699.51,632.876,578.81,500.929,439.006,398.363,319.102,247.266,183.751,128.609,69.928
0.3659,998.891,938.543,879.1,821.735,758.342,697.706,630.112,575.62,498.07,434.872,394.387,312.893,240.576,179.257,123.315,60.076
0.4268,998.604,938.244,878.632,820.757,756.998,695.626,626.906,571.865,494.785,430.104,389.15,305.19,233.017,174.106,116.655,48.661
0.4277,998.599,938.239,878.625,820.742,756.978,695.595,626.857,571.808,494.736,430.032,389.065,305.07,232.905,174.025,116.539,48.489
0.5046,998.237,937.859,878.071,819.427,755.27,692.945,622.754,566.914,490.561,423.957,380.975,294.714,223.559,166.299,101.753,33.915
0.5814,997.875,937.476,877.546,817.998,753.545,690.264,618.59,561.852,486.335,417.804,370.52,284.254,214.324,156.212,61.761,19.172
0.6198,997.694,937.283,877.289,817.232,752.676,688.911,616.488,559.263,484.2,414.697,364.139,279.203,209.715,149.987,71.26,11.747
0.6707,997.454,937.026,876.946,816.156,751.516,687.105,613.686,555.776,481.342,410.546,354.607,272.824,203.586,140.368,61.342,1.857
0.6966,997.332,936.895,876.769,815.579,750.923,686.182,612.255,553.983,479.876,408.421,349.607,269.736,200.452,134.972,55.885,-3.191
0.7317,997.167,936.718,876.524,814.763,750.117,684.924,610.311,551.532,477.877,405.527,343.229,265.69,196.172,127.221,48.525,-10.048
0.7927,996.88,936.407,876.08,813.239,748.706,682.723,606.921,547.225,474.359,400.451,333.91,258.916,188.591,112.821,37.635,-22.013
0.8503,996.609,936.112,875.628,811.672,747.361,680.623,603.712,543.117,470.988,395.603,326.359,252.695,181.133,98.595,212.566,-33.364
0.9271,996.247,935.717,874.969,809.418,745.547,677.792,599.431,537.608,466.416,389.048,316.974,244.477,170.281,81.668,743.528,-48.571
1.0366,995.731,935.148,873.899,806.146,742.912,673.693,593.355,529.792,459.747,379.515,302.919,232.5,152.849,95.998,2483.145,-70.355
1.0976,995.444,934.83,873.235,804.471,741.415,671.375,589.998,525.508,455.95,374.097,293.893,225.425,143.03,82.634,4123.897,-82.538
1.1192,995.342,934.716,872.989,803.918,740.879,670.548,588.815,524.01,454.591,372.157,290.552,222.797,139.634,77.69,4843.236,-86.862
1.1585,995.156,934.509,872.526,802.967,739.894,669.03,586.666,521.311,452.092,368.591,284.444,217.768,133.556,68.454,6359.875,-94.753
1.2195,994.869,934.187,871.773,801.63,738.346,666.654,583.352,517.229,448.167,362.984,275.294,209.158,124.349,53.631,9281.603,-106.996
1.2344,994.799,934.108,871.583,801.327,737.963,666.069,582.545,516.253,447.199,361.599,273.161,206.889,122.129,49.91,10109.312,-109.99
1.2805,994.582,933.864,870.981,800.44,736.767,664.244,580.048,513.281,444.172,357.264,266.867,199.458,115.316,37.993,12979.604,-119.267
1.3496,994.256,933.495,870.037,799.229,734.935,661.464,576.301,508.944,439.548,350.621,258.338,187.386,105.24,15.272,18226.901,-133.212
1.4024,994.007,933.212,869.288,798.373,733.504,659.305,573.432,505.711,435.943,345.421,252.534,178.021,97.652,-2.983,23066.525,-143.882
1.4634,993.72,932.884,868.395,797.436,731.812,656.769,570.102,502.039,431.691,339.265,246.464,168.172,89.005,-19,29636.493,-156.222
1.5417,993.351,932.461,867.207,796.29,729.571,653.445,565.788,497.383,426.073,331.096,239.248,157.839,78.113,-38.207,39752.523,-172.094
1.7073,992.571,931.558,864.569,793.991,724.519,646.188,556.428,487.498,413.401,312.672,224.591,136.403,55.73,-77.187,68205.315,-205.771
1.7683,992.284,931.222,863.561,793.168,722.529,643.527,552.874,483.747,408.352,305.462,219.011,126.314,47.045,-91.265,81372.379,-218.2
1.8106,992.084,930.989,862.852,792.6,721.099,641.803,550.365,481.076,404.669,300.322,214.957,118.156,40.026,-100.975,91433.157,-226.828
1.8874,991.722,930.564,861.545,791.567,718.382,640.08,545.706,476.014,397.416,290.701,206.92,101.315,14.172,-118.525,111766.292,-242.52
1.8902,991.709,930.548,861.497,791.529,718.278,640.114,545.531,475.82,397.129,290.339,206.599,100.653,12.434,-119.172,112570.006,-243.1
1.9512,991.422,930.209,860.445,790.705,715.987,642.605,541.721,471.519,390.438,282.442,199.012,85.917,-9.099,-133.033,130781.618,-255.571
2.0732,990.847,929.527,858.308,789.02,710.96,640.048,533.763,461.735,369.295,265.971,174.757,55.05,-26.982,-160.621,172883.059,-280.548
2.1341,990.56,929.184,857.226,788.149,708.155,636.162,529.588,455.884,340.582,257.358,146.349,40.393,-33.339,-174.36,196953.938,-293.055
2.1951,990.273,928.84,856.135,787.247,705.09,631.531,525.263,448.967,321.523,248.442,113.833,27.01,-38.96,-188.069,223158.953,-305.571
2.2561,989.985,928.495,855.036,786.304,701.731,626.431,520.772,440.653,307.051,239.152,86.456,14.768,-44.085,-201.751,251588.629,-318.099
2.3171,989.698,928.149,853.93,785.304,698.059,621.072,516.097,430.597,294.524,229.359,68.148,2.526,-48.852,-215.41,282333.491,-330.636
2.439,989.124,927.453,851.7,783.014,689.772,610,506.112,404.815,273.187,206.637,47.874,-25.514,-57.623,-242.667,351130.869,-355.738
2.5,988.836,927.103,850.576,781.584,685.235,604.398,500.762,390.441,264.045,166.383,38.7,-41.157,-61.724,-256.268,389364.433,-368.302
2.561,988.549,926.752,849.448,779.664,680.547,598.794,495.172,376.853,255.58,143.075,13.923,-57.514,-65.678,-269.854,430275.28,-380.874
2.622,988.262,926.4,848.314,776.288,675.822,593.21,489.355,364.701,247.434,126.116,-10.854,-74.395,-69.507,-283.426,473953.933,-393.454
2.8049,987.4,925.339,844.888,758.898,662.409,576.717,470.714,333.647,222.082,68.809,-28.958,-127.085,-80.402,-324.066,622501.976,-431.24
2.8659,987.113,924.983,843.738,755.963,658.372,571.338,464.174,324.372,212.729,50.34,-32.413,-145.115,-83.875,-337.59,678157.098,-443.849
2.9268,986.825,924.627,842.585,753.413,654.576,566.032,457.511,315.439,202.806,32.657,-35.352,-163.314,-87.282,-351.105,737032.648,-456.465
2.9878,986.538,924.269,841.429,751.083,651.002,560.804,450.755,306.777,192.405,15.372,-37.914,-181.654,-90.631,-364.611,799219.15,-469.087
3.1098,985.964,923.552,839.108,746.808,644.353,550.603,437.074,290.056,170.466,-19.597,-42.239,-218.683,-97.172,-391.596,933887.107,-494.35
3.4146,984.527,921.745,833.261,737.252,629.511,526.779,403.28,250.418,110.455,-126.496,-50.209,-312.718,-112.798,-458.934,1334835.356,-557.605
3.5976,983.665,920.652,829.727,731.923,621.349,513.73,384.351,227.528,70.913,-214.9,-53.814,-369.839,-121.786,-499.265,1623101.86,-595.618
3.8415,982.516,919.186,824.994,725.075,610.995,497.538,361.409,197.505,14.4,-368.188,-57.759,-446.571,-133.422,-552.969,2068173.704,-646.366
3.9024,982.229,918.818,823.807,723.396,608.475,493.667,356,190.047,0.027,-412.933,-58.626,-465.837,-136.278,-566.384,2190887.393,-659.063
4.1463,981.08,917.343,819.049,716.768,598.576,478.753,335.269,160.299,-55.614,-616.286,-61.716,-543.171,-147.521,-620.005,2730240.785,-709.89
4.6951,978.494,914.003,808.296,702.143,576.879,447.562,290.462,93.649,-164.193,-1196.273,-67.032,-718.394,-171.956,-740.458,4252216.06,-824.453
4.939,977.345,912.513,803.506,695.67,567.454,434.331,255.582,64.082,-207.143,-1497.585,-68.866,-796.679,-182.513,-793.922,5079066.814,-875.448
5,977.058,912.141,802.308,694.048,565.11,431.055,243.06,56.692,-217.55,-1576.349,-69.285,-816.282,-185.128,-807.282,5301298.82,-888.203
5.061,976.771,911.768,801.11,692.422,562.768,427.788,232.244,49.302,-227.844,-1656.379,-69.688,-835.897,-187.734,-820.64,5529919.602,-900.961
5.2439,975.909,910.651,797.516,687.519,555.734,418.017,215.513,27.128,-258.137,-1903.579,-70.817,-894.807,-195.5,-860.701,6255019.842,-939.251
